LOOK,20,2017-08-02,16,按好莱坞的标准，流畅度和节奏都有问题，高潮位靠的还是赤裸裸的爱国鸡血冲上去的
Lu,10,2017-07-29,108,にまび
🐠,50,2017-07-28,172,中国能拍出这样的电影已经很不错了，至少过程是很给力的！
我叫卢大胆,40,2017-07-27,138,好看！虽然吴京的主角光环有点重，但是最后一屏真是升起了爱国心
红藕香残玉簟秋,40,2017-07-27,329,好看！是吴京的忠实影迷，第一部就看的我热血沸腾，第二部依旧如此。看完感觉我的爱国魂在熊熊燃烧
[已注销],20,2017-07-31,117,一部让7亿直男看后就高潮的电影，竟然有那么多水军?牛逼了!
咕噜噜,50,2017-07-27,108,前几年还是跟家里人一起看的第一部，今年已经毕业了。从《战狼》的爱国情况到《战狼2》对世界和平的希冀，这就是主创吴京希望我们透过战争的血腥和残酷看到的真谛吧～。
醉爱清风笑,10,2017-07-31,174,无脑意淫片如此走红，果然是钱多人傻。。
我不会制冷啊,40,2017-07-27,290,很燃！战争的场面很宏伟，人与人的打斗很精彩！看得人热血沸腾，为同胞而战！
潇雨,40,2017-07-28,232,故事非常紧凑，一直在打，男主几乎一直满血，和战狼1反差太大，战狼1一大队人马抓一小帮雇佣兵，这次和达康书记两人完虐一支部队，国旗光环简直太闪亮，真是国威浩荡，义愤填膺处更是想砸场子。最后凯旋有点像美队1里救众人凯旋，还有那一振臂，让人太激动了！有些瑕疵，但瑕不掩瑜，我想说太棒了！
sprite,40,2017-08-02,77,有人跪的久了，别人喊他起来，他还要骂人家:意淫。
童颜巨乳夏雨荷,40,2017-07-27,153,最感动的，莫过于片末护照出现在银幕上的时候，“中华人民共和国公民，当你在海外遭遇危险，不要放弃，请记住，你的背后是一个强大的祖国”这句话时，我相信，在场的观众一定会和我一样感受到一份踏实，感受到一份热血。一定会和我一样为自己是中国人而自豪！
Goosie,20,2017-07-31,75,现在还有单排上分的人啊？
小愚先声,30,2017-07-29,27,吴京赶上了好时候，这种主旋律电影在当下获得的资源优势是不言而喻的。电影本身及格，故事很工整，部分情节用力过猛，导致出现“尽管被煽到了情但是心里还有点抗拒因为目的太明显了”的感觉。
快乐男生欧比旺,10,2017-07-31,29,希特勒和墨索里尼各拍了一个电影，墨索里尼骂希特勒电影全用金发碧眼白皮军装小鲜肉，娘炮，只为票房歪曲历史，我才是硬汉电影，群演都是真屁民，真杀真爆炸，你弄个试试。屁民纷纷拍手叫好，表示会去电影院支持墨索里尼。
荔枝超人,30,2017-07-31,17,服！
石鱼,20,2017-07-29,106,和政治无关，就是觉得这部电影不值这个分数怎么办？为什么评论一部电影也成了彰显政治正确的事情？求回答。
奔兔吉尔,40,2017-07-28,132,上部留在国内自嗨，土八路倒意外接地气，这部制作费上了就看出吴京的野心了，跳到非洲玩起时装动作，场面宏大，但带来的缺点就在于剧情的合理性；超级英雄打不死，病毒免疫药自来；一仗接一仗，非洲变战场，确有烽火狼烟之势；从头炸到尾，怪不得片头字幕要感谢陈木胜，是因为传授了各种爆破技巧吗?
李不贱,40,2017-07-29,53,很好，主旋律片，主角开场前十分钟就被开除军籍蹲监狱了，直到彩蛋才有个身份。中间国家形象好像集结号，you are on your own，最后又反讽国家会管你。感觉导演干大事。
2j的花果山,40,2017-07-27,198,"参加提前看片会，简评如下：
1、这是中国版的孤胆英雄，虽然难免主旋律，但依旧有诚意，例如片头与强拆队的打斗就彰显了社会关怀。
2、有几场戏难忘，一是开场的水下搏斗，而是后期的坦克大战；
3、片尾稍微有些拖，但总体而言这部国产电影有着一股难能可贵的精气神；
ps：某酒品牌植入差评！"
荔枝超人,30,2017-07-31,17,服！
石鱼,20,2017-07-29,106,和政治无关，就是觉得这部电影不值这个分数怎么办？为什么评论一部电影也成了彰显政治正确的事情？求回答。
奔兔吉尔,40,2017-07-28,132,上部留在国内自嗨，土八路倒意外接地气，这部制作费上了就看出吴京的野心了，跳到非洲玩起时装动作，场面宏大，但带来的缺点就在于剧情的合理性；超级英雄打不死，病毒免疫药自来；一仗接一仗，非洲变战场，确有烽火狼烟之势；从头炸到尾，怪不得片头字幕要感谢陈木胜，是因为传授了各种爆破技巧吗?
李不贱,40,2017-07-29,53,很好，主旋律片，主角开场前十分钟就被开除军籍蹲监狱了，直到彩蛋才有个身份。中间国家形象好像集结号，you are on your own，最后又反讽国家会管你。感觉导演干大事。
2j的花果山,40,2017-07-27,198,"参加提前看片会，简评如下：
1、这是中国版的孤胆英雄，虽然难免主旋律，但依旧有诚意，例如片头与强拆队的打斗就彰显了社会关怀。
2、有几场戏难忘，一是开场的水下搏斗，而是后期的坦克大战；
3、片尾稍微有些拖，但总体而言这部国产电影有着一股难能可贵的精气神；
ps：某酒品牌植入差评！"
O_o,50,2017-08-01,82,豆瓣的文青越来越恶心了
Walker Burke,10,2017-07-29,140,這樣的脑残剧，打1星都嫌多...
修吾,10,2017-07-31,72,手淫强身，意淫强国。
Natasha,10,2017-07-29,143,口怕 脊背发凉
鳄鱼姐,20,2017-07-31,25,差不多是中国队长吧，吴京大概就是中年甄子丹吧！（等鱼）
反三俗专家,40,2017-07-29,92,一部充满个人英雄主义和国家情怀的老式动作片。场景设在了非洲这点较新颖。其实此片本质上和《黄飞鸿》《霍元甲》是一样的：打斗为主，情怀第二，剧情次之。美国那些超级英雄也异曲同工。如果一个国家经济文化强势，拍这样的片就是扬国威，反之就是意淫。所以对我们来说，自强不息，就是多赚钱多读书。
道臣岚,30,2017-07-24,54,票房爆因为片子质量过关、宣发扎实触达率高、戳中全国12345…线群众G点，以及各种合作方的包场、活动支持。BTW豆瓣上还是绣春刀热度第一，这些差别不仅仅因为题材。
喵 妮,10,2017-07-29,79,又来了又来了
幽州节度使,10,2017-07-29,50,有人又想借这部片子掀起民粹主义思潮，这种极右思想必须扼杀。
海棠一生,30,2017-07-29,9,"吴京很聪明，折腾这么多年终于给自己找准定位了，军人路线可以一直走下去，不会成为港片配角附庸了,恭喜.   大陆拍主旋律电影还是不熟练，显生硬显尬。毕竟没怎么搞过这种意识形态输出的东西，还不懂得润物细无声的道理…………以后这类片只会越来越多[二哈]，也许熟能生巧吧"
九命猫@victor-eyes,40,2017-07-29,95,为啥没人怀疑官二代国有资产转移？抗拆迁，黑白勾结，让领导先走，中非复杂关系……种种疑问都回归中国爸爸站在你身后支持你保护你这个主旋律主题，看过会感觉胸前的红领巾更鲜艳滴。吴京做了个标准的尺度测试。
o0O,50,2017-07-28,133,你是特种兵，不是超级英雄。
腿仔骨🍖,30,2017-07-28,37,怎么讲，情节其实不是很合理，而且跟战狼中队也没啥关系了，跟第一部的招兵宣传片更半点不搭嘎，纯粹的个人英雄主义，因为自带主角光环开挂才没死否则早死八百回了那种，但是看看打斗还不错，女主也挺美的，达康书记很热血。最后出来护照上那什么背后有国家保护你那段话结合最近新闻看着挺讽刺的。
姓亚名蒙,40,2017-07-28,44,三星半。如果你接受吴京把自己当兰博使的设定，这片总算做到火爆过瘾，起伏到位，情感饱满，在技术上是接近好莱坞水准的，虽然张翰有尬点，但吴刚竟不违和，整体值得一看。当然问题也有，一些情节设置不通，部分人物太脸谱化，有些地方为打而打，不过吴京比起上集已经进步很多，作为动作明星也熬出头了
大萌妹买买买,10,2017-07-31,73,有点尴尬
